S
6,361,-590,-13,621,936,764,308283
832,929,589,585,920,409,-248,-754,-189,-721,-786,-423,170,770,-126
513,-754,-633,-152,-737,-276,361,-590,-13,621,936,764,308,-79832,929,589,585,920,409,-248,-754,-189,-721,-786,-423,170,770,-126
513,-754,-633,-152,-737,-276,361,-590,-13,621,936,764,308,-794,-85µ-225,-725,-790,-452,133,690,871,630,102,-503,-793,-753,-409,161,710
917,709,803,427,-173,-707,-809,-484,76,650,901,716,219,-410,-782
-678,-242,357,832,864,-603,761,568,4,868,580,36,-532,-759,-699
-748,915,-124,-741,-396,-713,-574,833,186,867,881,779,-343,-725,876
-427,122,731,1018,857,385,-235,-636,576,805,717,-518,-781,-615,838
828,445,-166,-369,-81,541,20,576,856,708,224,-386,-756,-673,-520
9,603,912,772,316,-295,-728,-626,-856,-622,151,674,819,566,55
-517,-888,-314,-500,736,583,102,-520,-915,-838,697,188,306,33,-506
-1084,-1309,-1093,-585,25,409,353,-51,-525,-436,134,705,935,728,230
525,681,0,-525,-660,-391,114,666,760,802,-554,561,858,724,289
-302,-726,-706,-337,224,738,892,-684,497,769,-202,-46,-582,-734,539
1,-458,27,595,908,788,338,-284,-727,-708,-338,183,616,674,358
-185,253,-245,321,224,-294,-998,-856,-433,162,-302,529,89,-443,-561
-503,-52,-660,-451,809,-561,150,710,1076,1034,-388,1029,599,60,966
461,1137,806,-433,-186,571,225,-315,-475,802,261,594,-25,-477,-497
-132,448,957,1082,825,326,90,630,1113,34,610,1014,987,592,-4
-491,-82,921,-297,-182,-552,-487,-122,-498,68,661,601,914,792,360
-226,970,929,-426,612,266,-315,-637,-504,-56,-284,-618,148,897,562
-8,-555,-730,-494,640,-262,304,112,-445,-675,-460,940,440,-439,-741
-603,-157,419,808,787,428,-139,214,-356,-598,-156,-347,420,-137,460
188,-791,-759,-357,237,-172,-604,-574,-177,378,65,-514,-774,745,854
499,-49,-519,-593,820,780,474,257,693,762,473,-78,-621,211,-378
-766,459,-122,-468,-194,-630,-686,-514,-40,531,-602,-449,-5,563,930
940,747,768,658,266,-300,-709,-678,-278,299,757,837,963,749,258
-331,-595,-398,48,565,881,838,771,24,-594,-309,216,729,-581,227
-452,35,573,808,683,288,-309,246,691,741,459,-59,-809,-585,-841
-626,-167,603,119,-450,-718,-541,-648,-748,-442,585,-663,-125,-666,-826
-547,-8,547,779,459,643,-699,-350,198,668,-529,-765,-584,369,711
-202,361,732,-689,-798,-504,28,579,-412,-785,-695,-282,-697,-268,305
-791,418,668,279,-315,817,733,340,-210,835,580,66,-516,-812,-658
-178,562,-673,-760,394,-681,299,763,836,513,-402,-819,-779,691,-731
145,-578,343,-259,-744,-787,-428,128,645,810,393,-209,-699,-716,485
-60,-663,789,472,-77,-631,-299,289,764,488,802,706,291,252,-531
757,354,-245,-695,-696,802,745,610,832,788,465,-76,-604,-759,-490
35,625,758,835,534,-780,-723,-728,-723,-328,252,756,788,690,854
822,429,-153,-618,-666,-327,-644,-202,373,755,712,-788,813,-585,282
-553,-649,-667,801,421,-685,-366,171,706,898,663,144,-449,828,200
-177,-451,57,610,882,728,-10,537,9,-548,-690,-325,235,729,849
-517,-748,-690,-354,-729,-606,-167,405,780,729,355,646,172,372,820
772,836,532,-699,-650,-246,345,-492,-34,503,820,873,592,57,-530
-804,-433,-755,-618,-158,435,844,-838,-692,-741,-473,865,708,253,-337
-716,580,861,722,604,72,-518,449,-700,-716,-350,219,739,874,605
87,-487,-739,109,845,-186,906,509,-492,-14,533,243,-334,796,-468
-164,-615,-674,-356,181,715,902,676,-436,-750,-604,-154,425,-436,-749
-604,-420,-610,-507,-4,-531,-23,746,834,541,16,-535,-763,-552,-61
828,588,92,873,669,196,-380,-698,813,632,192,809,468,-616,849
668,-442,-222,786,-554,584,51,315,-279,-724,-737,-379,164,664,821
597,106,756,381,-193,-702,-60,-570,-679,-391,-204,-635,-742,-441,87
641,889,713,243,-354,-711,-625,-221,-477,572,-504,839,618,133,-434
-730,-579,-104,769,-635,-731,-420,114,663,899,732,-454,-316,-678,269
736,813,544,371,442,145,809,777,420,-140,-631,-710,827,490,-333
-602,458,275,-323,-709,-634,-211,372,-675,-614,-42,711,295,724,868
620,-565,-114,117,-442,-711,-534,-66,504,858,802,438,632,153,615
-636,-210,-34,530,840,727,309,-263,-677,-675,-75,461,805,218,-757
-108,-756,-609,811,-690,-378,340,757,777,432,-129,-648,-721,-645,-253
763,465,281,724,316,-285,-716,-696,-761,-413,133,-108,827,787,432
-105,-568,374,793,820,497,642,96,298,-281,-659,708,284,-275,540
-522,-714,-485,-34,525,864,773,368,-198,605,805,601,-77,778,816
474,-84,41,565,513,-296,243,699,786,508,8,-513,-701,-490,-646
765,360,-212,-657,-686,-354,107,-426,-618,-443,838,665,198,-382,645
293,-52,-588,-755,-489,21,-459,-654,59,-484,-649,-329,184,674,827
617,-679,-349,771,652,-186,361,787,825,-619,-209,226,-333,-705,-645
-262,-717,-492,-12,-689,-505,434,762,289,-262,460,829,780,413,-613
-188,379,787,773,472,-51,-549,-25,507,662,237,-341,-757,-729,-355
-502,-750,-564,-673,-522,-94,452,836,775,570,-163,-451,589,147,-408
-729,-613,745,722,488,-521,-42,-602,-246,275,737,842,579,69,-474
-694,-484,789,551,66,-481,74,428,-71,-538,-651,-381,112,646,-51
-566,826,554,692,759,512,21,-501,-684,-133,712,650,707,358,-183
-645,-234,310,712,731,82,-375,-689,707,564,133,-435,224,-334,-675
-648,-297,229,837,747,348,365,-177,-613,-674,-541,-120,433,-647,-370
-653,-620,-342,150,-612,-334,181,86,644,914,853,576,84,-412,261
738,858,601,-183,-610,-621,-283,-650,167,-136,416,805,788,433,562
780,600,139,-422,-750,273,-283,-652,-597,-217,503,774,644,226,679
67,-779,-666,-275,611,261,-282,-745,-807,-857,-746,-342,-110,586,266
-249,-731,-865,-627,393,811,780,33,464,-602,-408,-649,685,825,-686
490,851,-84,-292,216,-234,-529,-418,-37,484,-235,-582,360,-199,-571
-513,-238,-601,-558,-417,583,-386,765,412,625,123,-515,-595,-179,-140
611,170,-731,-482,-9,501,746,597,166,-371,-682,249,752,471,-52
-77,41,-499,-708,-690,-373,121,583,-774,96,-425,-907,-1022,-747,-244
-956,-877,-644,-263,257,669,-756,-394,124,552,614,320,-188,-701,44
-637,281,-749,659,627,-457,-181,325,674,-780,-686,-327,-225,-1009,-644
-139,412,151,-343,407,12,432,512,259,-204,-653,-771,-611,-220,-138
-56,274,-195,-433,-324,68,614,-265,-364,-124,-155,290,779,1026,300
788,1056,960,595,956,1033,317,87,-349,-410,-109,372,816,956,760
330,-172,-413,-157,296,-108,-428,1,857,362,-147,756,1053,969,572
201,-60,433,887,266,-281,153,890,1046,828,380,275,91,561,-442
-565,-337,104,603,-586,-362,87,314,637,717,456,-35,-549,-746,-397
71,497,265,-70,-469,864,665,812,504,4,-452,-573,-334,124,597
823,-115,-482,-461,-540,-187,322,740,812,386,-131,-533,-541,-152,340
642,577,237,-247,704,548,133,-376,-635,875,566,347,-155,-530,-521
-198,290,524,-75,201,648,756,521,70,-430,107,-429,-693,34,501
667,497,104,-385,-649,-523,103,-579,-502,-50,448,692,581,212,-295
403,-602,361,661,585,507,49,-450,-659,-491,-78,439,836,631,203
-295,-551,442,488,307,-587,-386,54,557,808,680,-274,-457,-41,475
-244,-536,-421,-29,483,853,855,561,-236,348,-171,578,118,578,842
737,68,-25,728,646,306,-473,-674,-477,-37,-664,-492,-321,134,-365
-667,-299,216,582,571,268,-213,-649,762,730,-605,456,529,-171,-549
-525,-188,306,710,361,-155,-540,328,-727,-322,200,554,546,-233,281
454,-614,-713,-474,-440,-762,-692,-329,609,-406,-68,615,101,-311,-341
-38,441,-430,-300,91,599,925,890,565,64,778,665,297,-228,-604
-587,-253,240,632,705,469,-603,-260,260,696,779,436,698,613,-665
-563,-168,347,717,731,453,-18,-466,-578,-186,309,667,308,-331,-714
-55,-310,197,632,729,497,39,-104,386,661,577,229,-280,-676,-696
-401,77,-151,-214,728,457,389,-82,-551,616,-290,-440,530,666,433
-39,232,-261,-626,-625,663,328,-169,68,531,-630,284,572,172,-340
